ID,predicted_price
7000,159.0974804339624
7001,149.72126481821317
7002,97.88917861015555
7003,128.97704042266201
7004,148.4129272695149
7005,100.99651146862219
7006,112.61304119474963
7007,180.76688314556662
7008,93.61930785152273
7009,351.2385673268877
7010,197.61809264630958
7011,201.42428171188692
7012,126.78414896038673
7013,366.61735997548476
7014,189.26809050059035
7015,223.47523130107373
7016,173.5014311147921
7017,132.3390413556887
7018,238.73581830924994
7019,344.9333075218498
7020,336.4500261565008
7021,647.9520944622756
7022,297.43554686659434
7023,170.7927645130616
7024,233.95429831106404
7025,160.60402589168189
7026,261.08830610604133
7027,179.8496018463643
7028,251.36501763368915
7029,349.7413614463072
7030,78.93240621847804
7031,253.10264418095304
7032,60.12396567932451
7033,113.87695682050692
7034,80.58458469658645
7035,123.29865865368676
7036,252.48548504059312
7037,350.76183021246976
7038,208.23026874935064
7039,235.35077867010796
7040,658.7244754936041
7041,197.62498891696012
7042,178.94921847785653
7043,203.70729894070587
7044,80.17886041460542
7045,286.23113370581586
7046,83.3500757998969
7047,170.45990775721816
7048,142.51847468612274
7049,107.4242420038492
7050,205.85779007304077
7051,363.65899520922056
7052,156.37744349441036
7053,151.18214590066185
7054,362.01158267824275
7055,184.11404474377397
7056,154.47302803781173
7057,162.1579068643336
7058,116.3140248824499
7059,345.25603260021825
7060,352.55418529202296
7061,283.40076656979016
7062,103.66593088979405
7063,261.5375810525429
7064,92.77370224350305
7065,69.75992006883835
7066,166.2426231053165
7067,130.2925848429156
7068,44.885187692251435
7069,48.286640722739925
7070,138.5345867737252
7071,262.3498149451302
7072,93.73319938425591
7073,705.8872225035414
7074,153.8789603893574
7075,238.8398111923518
7076,246.77357169310483
7077,135.4988154851949
7078,73.6445660952115
7079,85.39529917601777
7080,227.57621193784968
7081,233.00797928748472
7082,105.88719631221048
7083,184.38118754454567
7084,72.55319082691676
7085,206.50390958649356
7086,276.0776887752528
7087,186.17779162153707
7088,115.24253125602708
7089,316.6168179329801
7090,302.47244070999733
7091,194.82058437633592
7092,216.56548810753412
7093,157.79635013256217
7094,202.04482607031676
7095,459.8057202737178
7096,191.2165846869878
7097,396.77089809832785
7098,326.9120677903038
7099,139.85191114320293
7100,341.46442094189035
7101,173.1989881484941
7102,104.63409764155129
7103,183.53827355571872
7104,184.34764346693848
7105,179.23391551169308
7106,203.99267164354706
7107,236.2695189902882
7108,127.32722289888349
7109,196.7042823813848
7110,112.34835602649531
7111,241.22072045973016
7112,306.8861209350861
7113,269.81711768095306
7114,174.80376386387246
7115,388.1248828518599
7116,455.0212911750249
7117,155.69885313013646
7118,318.7506268134901
7119,208.84566898680953
7120,205.49754089086525
7121,769.7006433268228
7122,345.8128854669388
7123,235.5748934697022
7124,223.83836493137332
7125,88.81035788170628
7126,182.54233174205845
7127,230.12432730658648
7128,246.16615768707123
7129,294.9163735379463
7130,110.59847797636102
7131,100.138897614728
7132,626.961989530959
7133,456.1709538120906
7134,227.17791918964906
7135,74.39045874109601
7136,193.10231549380714
7137,258.7928856328731
7138,116.1528963796725
7139,170.73085650749994
7140,68.28669743526684
7141,185.18495067310465
7142,397.0825815788848
7143,146.81505983273132
7144,75.78864230263876
7145,481.6105466988557
7146,335.07968266975087
7147,133.64456583107324
7148,61.013315434537326
7149,944.4126075459413
7150,254.06473821671838
7151,187.73916373048652
7152,375.0579324605395
7153,166.34635749965827
7154,207.94342116112767
7155,184.35365839889838
7156,179.64828863843144
7157,203.28039957068106
7158,170.99571383356076
7159,177.9277867738336
7160,132.6918641672661
7161,131.55744649025442
7162,129.3221263102434
7163,65.6900889374866
7164,217.46538316241845
7165,606.3909032704349
7166,110.43113875007221
7167,319.09058530791464
7168,325.7741491962658
7169,338.88415143483496
7170,132.97310785038965
7171,143.82105549399662
7172,91.04311093416989
7173,69.62354017264099
7174,217.28412369730384
7175,283.325422175076
7176,815.3445305086154
7177,337.8951723821511
7178,152.7819415717054
7179,287.5118429096946
7180,271.4528424791239
7181,226.90096993723418
7182,301.8040213335955
7183,375.59585572711075
7184,62.5232836819078
7185,197.27717080995313
7186,609.0926654176022
7187,150.04319804310057
7188,459.47460849414904
7189,244.38288394673052
7190,64.50830965428423
7191,52.905137577911724
7192,256.903277715603
7193,150.82472222464557
7194,293.0347626980975
7195,126.76398935971817
7196,57.463788231731805
7197,157.39358929610196
7198,381.915306541655
7199,200.99706801911972
7200,113.82116780154362
7201,155.1848697294439
7202,312.4636855141364
7203,248.84775392712118
7204,156.20263782193823
7205,132.85074247305275
7206,147.6625310152844
7207,371.7826282038988
7208,166.7889362188775
7209,152.94115882192247
7210,710.8460440463272
7211,182.01478124349688
7212,319.9877632650432
7213,432.26451582004455
7214,189.2773146454215
7215,148.45417828722822
7216,299.0194697013976
7217,134.47959133328663
7218,154.56363416230357
7219,240.34001467294644
7220,122.94963489229848
7221,252.32014305464017
7222,290.90255570422556
7223,183.14212954955593
7224,174.87865385053638
7225,167.92702959439657
7226,264.3878817022019
7227,149.70184850203427
7228,56.24096384763723
7229,428.60720022293816
7230,158.58422211265554
7231,254.16818378184308
7232,137.08532979419113
7233,82.83871143350653
7234,69.29720033785942
7235,59.35765501493541
7236,222.2002737630177
7237,594.3228331239765
7238,378.76923871149694
7239,94.03438488212932
7240,195.78422016467667
7241,169.21947327694954
7242,238.96978547950968
7243,211.27135742629162
7244,274.10959918493506
7245,170.1276266339882
7246,172.42958969246212
7247,582.252557732626
7248,171.7452180290757
7249,104.63054987295476
7250,216.0689595688994
7251,163.4273323873893
7252,359.6687482292265
7253,240.8380105683722
7254,182.02766402944079
7255,165.55804917474504
7256,412.2152087350667
7257,263.9219577486747
7258,202.7533379296536
7259,262.9329644961967
7260,293.04684971216614
7261,95.83523908263314
7262,153.62397368865123
7263,114.15202531726432
7264,148.64758760632216
7265,130.9139225952789
7266,133.96570650276797
7267,309.822633072143
7268,281.61995041707473
7269,148.19366433766498
7270,123.84077262312823
7271,275.8297877780758
7272,286.37087868525794
7273,293.5580404801991
7274,153.02827594238573
7275,289.58220209053604
7276,238.23599389203767
7277,201.93239148880286
7278,194.97035959550962
7279,206.5141133727896
7280,317.76354616775546
7281,93.4511510880044
7282,99.94692779979896
7283,199.28040826406482
7284,203.57490197700184
7285,179.60166892965972
7286,179.31471923395847
7287,508.2526320166265
7288,279.0801895313365
7289,257.164075381892
7290,214.06910744685027
7291,213.91319505063947
7292,130.8595071633331
7293,105.3043821191418
7294,764.9015009966955
7295,376.0477466578702
7296,313.3944508227912
7297,232.4224857484747
7298,107.02096287510825
7299,390.4369566842938
7300,219.40977796877877
7301,74.18226930100604
7302,71.64925253910772
7303,79.4259192079981
7304,184.00380407619664
7305,127.28347070702807
7306,252.46441365326072
7307,234.74264904155427
7308,63.83617369078242
7309,141.77182953879952
7310,211.65148579937096
7311,249.0534173946756
7312,176.59077593675286
7313,540.0022399519322
7314,498.739267932153
7315,162.28390638398258
7316,183.6786234574446
7317,171.9929956205927
7318,159.5881636243216
7319,279.393897717844
7320,170.87979864081265
7321,241.0630948823779
7322,634.8361776678443
7323,298.8097185184735
7324,139.11234159380757
7325,202.50859382371286
7326,287.2343621362173
7327,364.0064210060789
7328,58.49801145940368
7329,207.4943249577371
7330,163.93376746817998
7331,87.70507989721827
7332,509.2897362076769
7333,369.0461621904291
7334,280.3958994324934
7335,312.599447574317
7336,137.12377537292656
7337,515.1821386353046
7338,169.64353260091983
7339,184.1955336310031
7340,178.90239568825152
7341,195.30668947507036
7342,199.82862035952206
7343,300.55660774274344
7344,238.90488987112062
7345,308.17955196608614
7346,257.03292237973943
7347,177.15861339471323
7348,123.07630003343
7349,158.33315774706304
7350,96.05510028574321
7351,110.29278069003122
7352,232.57907247894744
7353,165.9563077444056
7354,146.59529069660613
7355,142.68814099074447
7356,154.30593799984308
7357,373.58352732555875
7358,248.68624789095324
7359,410.2580420857692
7360,220.04342868172165
7361,281.0264011092401
7362,207.12654288830555
7363,220.5918045696618
7364,164.1542152554414
7365,230.11236666316256
