ID,pre_price
7000,187.85058633210238
7001,141.0144568522876
7002,96.73149967096658
7003,122.2889602830667
7004,143.59701194709749
7005,110.56011866294135
7006,101.81279938778364
7007,134.09685692349777
7008,59.41683149227072
7009,240.81653514728038
7010,205.95457662118181
7011,233.51375914951407
7012,141.52765019999174
7013,334.8128806004965
7014,176.19463121991254
7015,190.87679906681873
7016,207.5389415191746
7017,109.4578663057791
7018,354.0120251915016
7019,323.5400031242492
7020,364.56567909852754
7021,535.3308922214638
7022,252.60959423343866
7023,156.52114381153964
7024,223.88053279025985
7025,173.1366334744847
7026,261.6472289469018
7027,146.32230026372875
7028,291.3190570563572
7029,273.79232139758864
7030,83.30131718467108
7031,237.70798360848994
7032,72.71483615409686
7033,116.4409086437174
7034,73.08223812483186
7035,114.12822782377586
7036,228.47112450072515
7037,224.8122184884114
7038,175.78296602243947
7039,185.54060511346265
7040,623.8181998020324
7041,210.51304476113356
7042,165.92613263062336
7043,223.62293407823788
7044,81.1472830048051
7045,476.0487676424306
7046,67.4955765201202
7047,173.85269013406648
7048,166.42249824225144
7049,82.59435623688785
7050,148.02220929013296
7051,552.0596062610249
7052,143.96806518299388
7053,181.25126207766786
7054,351.992477856919
7055,170.24545462230344
7056,122.8674247111434
7057,118.27108189177507
7058,114.76142177660259
7059,428.14415638483865
7060,237.556337990455
7061,248.6450217242343
7062,104.33784937478734
7063,198.5397501299066
7064,83.51052542844572
7065,75.64421985249679
7066,153.1323920332836
7067,155.74514626111713
7068,63.58357751316322
7069,87.51436422972502
7070,146.46074062491581
7071,243.10478977662973
7072,83.874870289067
7073,582.0622043211605
7074,191.4511846289035
7075,318.80098003153813
7076,394.82629081276036
7077,135.24099639858372
7078,46.38577808318078
7079,103.92936105567979
7080,196.73298985221209
7081,186.09734813708513
7082,98.93341686774733
7083,120.99508143047423
7084,66.27072160479231
7085,189.63932003146957
7086,357.1192083373145
7087,172.88827178412774
7088,122.87660667365815
7089,393.97709434889316
7090,418.5831059424738
7091,115.26214413579629
7092,273.6642110526352
7093,159.4627281293293
7094,203.21628568930245
7095,360.61716102459195
7096,165.92396365731568
7097,431.7129370331638
7098,337.55967527631924
7099,125.21488608840527
7100,307.9233823058854
7101,186.45164028413197
7102,71.91521226325152
7103,198.12561867154463
7104,223.5200331137111
7105,187.0846169373598
7106,240.22413739467922
7107,244.74123592464233
7108,136.71203248022553
7109,186.52840717437792
7110,127.6802234033751
7111,153.0621115310469
7112,302.2412227443128
7113,310.7014785247494
7114,152.9684051336335
7115,336.38960466121796
7116,570.8624254676032
7117,160.51452727216068
7118,211.08387395941924
7119,248.6477202746694
7120,210.6703180267707
7121,629.1682214817191
7122,315.91076355447296
7123,286.1341315570172
7124,180.1904930108571
7125,120.38663862042118
7126,148.69512463457173
7127,306.6423640362141
7128,195.58178607330592
7129,149.81674379346018
7130,107.03557406509049
7131,89.07539663876867
7132,439.47259107890176
7133,355.2501831704758
7134,233.88863809716037
7135,42.22264339298762
7136,209.45580208685027
7137,324.00694859804497
7138,105.31588933416553
7139,139.81786019002445
7140,68.54214247861337
7141,133.06318330828242
7142,228.03262279309112
7143,163.44213927942073
7144,65.13162886660683
7145,328.97528757692106
7146,221.8247375841051
7147,174.0024417753085
7148,50.63423086971681
7149,568.7431705023707
7150,245.86890598970194
7151,184.6981834965056
7152,315.739664392763
7153,162.41351740890423
7154,192.25241665418324
7155,184.41217314746297
7156,186.7896609139807
7157,105.36955716776578
7158,167.4369282362877
7159,177.83557279445725
7160,151.198497507796
7161,159.04467634297396
7162,125.69161844074962
7163,54.75136205290154
7164,240.3490656675329
7165,533.3250232308412
7166,105.13057969853888
7167,403.56027213706085
7168,443.70761248861936
7169,818.9085143958752
7170,136.75582205793367
7171,161.83923391306894
7172,84.31470898315021
7173,50.34386309872601
7174,254.7628028478871
7175,115.30903022008992
7176,557.7236808676755
7177,285.09289902502127
7178,190.53214932147506
7179,163.5365872221076
